\o Program:		@(#)$CDS: libManager version 6.1.7 - CAT35 10/30/2018 21:08 (sjfnl050) $
\o Sub version:		sub-version  s231 
\o Arguments:		-mpssession virtuoso6566 -mpshost localhost.localdomain 
\o Working Directory:	localhost.localdomain:/home/eleccds/cadence
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a lmgrLogShowPopup("mainListPopup1" 46 304 2 "")
\a cdsLibManager->FileNewCVButton->value = t
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Op_Amp_Basis"
\a cdsLibManager->cellLineEdit->value = "Op_Amp_Basis"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = nil
\a lmgrLogShowPopup("mainListPopup0" 29 176 2 "")
\a cdsLibManager->FileNewLibButton->value = t
\a nrSetWindowVisibility(NewLibShell "show")
\a NewLibShell->QLineEdit2->value = "/home/eleccds/cadence/"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(NewLibShell)
\a nrSetCurrentWindow(NewLibShell->subDialog)
\a nrResizeWindow(NewLibShell list(697 199 507 559))
\a NewLibShell->newLibNameText->value = "Xinji_Lib"
\a nrDialogAccept(NewLibShell)
\a NewLibShell->newLibOKButton->value = t
\a NewLibShell->subDialog->value = '("/home/eleccds/cadence" "/home/eleccds/cadence/")
\a nrSetWindowVisibility(workingDialogForm "show")
\a NewLibShell->newLibNameText->value = "Xinji_Lib"
\o Created new library "Xinji_Lib" at /home/eleccds/cadence/Xinji_Lib.
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(workingDialogForm list(816 509 287 133))
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = "Xinji_Lib"
\a cdsLibManager->libLineEdit->value = "Xinji_Lib"
\a cdsLibManager->cellListBox->value = "add-substractor"
\a cdsLibManager->cellLineEdit->value = "add-substractor"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "comparator"
\a cdsLibManager->cellLineEdit->value = "comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "finnal"
\a cdsLibManager->cellLineEdit->value = "finnal"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = "maestro"
\a cdsLibManager->viewLineEdit->value = "maestro"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "latching-comparator"
\a cdsLibManager->cellLineEdit->value = "latching-comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "op"
\a cdsLibManager->cellLineEdit->value = "op"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "tb-1001"
\a cdsLibManager->cellLineEdit->value = "tb-1001"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "tb-add-substractor"
\a cdsLibManager->cellLineEdit->value = "tb-add-substractor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "tb-latching-comparator"
\a cdsLibManager->cellLineEdit->value = "tb-latching-comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "vp-vm"
\a cdsLibManager->cellLineEdit->value = "vp-vm"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "tb-add-substractor"
\a cdsLibManager->cellLineEdit->value = "tb-add-substractor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "add-substractor"
\a cdsLibManager->cellLineEdit->value = "add-substractor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = "ELEC9701_Assignments"
\a cdsLibManager->libLineEdit->value = "ELEC9701_Assignments"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->FileNewCVButton->value = t
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Add_Substractor"
\a cdsLibManager->cellLineEdit->value = "Add_Substractor"
\a lmgrLogShowPopup("mainListPopup1" 117 9 2 "Add_Substractor")
\a cdsLibManager->editRenameButton->value = t
\a basicRenameForm->basicRenameFromEdit->value = "Add_Substractor"
\a nrSetWindowVisibility(basicRenameForm "show")
\a basicRenameForm->basicRenameToEdit->value = "Add_Substractor"
\a nrSetCurrentWindow(basicRenameForm)
\a nrResizeWindow(basicRenameForm list(779 325 343 182))
\a basicRenameForm->basicRenameToEdit->value = "Subtractor"
\a nrDialogAccept(basicRenameForm)
\a basicRenameForm->OK->value = t
\o View file /home/eleccds/cadence/ELEC9701_Assignments/Add_Substractor/schematic/sch.oa is locked by eleccds at host localhost.localdomain
\a basicRenameForm->basicRenameToEdit->value = "Subtractor"
\o ERROR (CLM-223): Cell ELEC9701_Assignments/Add_Substractor has files that are locked or are checked out.\nCheck the "Messages" window for a list of which files are causing problem\nRename failed.
\a nrSetWindowVisibility(errorDialog "show")
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(errorDialog)
\a nrResizeWindow(errorDialog list(686 509 529 134))
\a errorDialog->errorOkButton->value = t
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a lmgrLogShowPopup("mainListPopup2" 57 15 2 "schematic")
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->FileNewCVButton->value = t
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = "Xinji_Lib"
\a cdsLibManager->libLineEdit->value = "Xinji_Lib"
\a cdsLibManager->cellListBox->value = "tb-add-substractor"
\a cdsLibManager->cellLineEdit->value = "tb-add-substractor"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "add-substractor"
\a cdsLibManager->cellLineEdit->value = "add-substractor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a lmgrLogShowPopup("mainListPopup2" 65 9 2 "schematic")
\a cdsLibManager->FileOpenButton->value = t
\o MPS request: edit design
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "comparator"
\a cdsLibManager->cellLineEdit->value = "comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "finnal"
\a cdsLibManager->cellLineEdit->value = "finnal"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = "maestro"
\a cdsLibManager->viewLineEdit->value = "maestro"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a lmgrLogShowPopup("mainListPopup0" 43 71 2 "Xinji_Lib")
\a cdsLibManager->editRenameButton->value = t
\a basicRenameForm->basicRenameFromEdit->value = "Xinji_Lib"
\a nrSetWindowVisibility(basicRenameForm "show")
\a basicRenameForm->basicRenameToEdit->value = "Xinji_Lib"
\a nrSetCurrentWindow(basicRenameForm)
\a nrResizeWindow(basicRenameForm list(779 325 343 182))
\a basicRenameForm->basicRenameToEdit->value = "9701"
\a nrDialogAccept(basicRenameForm)
\a basicRenameForm->OK->value = t
\o Checking rename library for access locks.
\o Renaming library "Xinji_Lib" to "9701".
\a nrSetWindowVisibility(workingDialogForm "show")
\a nrSetCurrentWindow(workingDialogForm)
\a basicRenameForm->basicRenameToEdit->value = "9701"
\a nrResizeWindow(workingDialogForm list(807 341 287 133))
\o Batching session updates...
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Xinji_Lib"
\a cdsLibManager->libLineEdit->value = "Xinji_Lib"
\o Batching session updates...
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = "9701"
\a cdsLibManager->libLineEdit->value = "9701"
\a cdsLibManager->cellListBox->value = "latching-comparator"
\a cdsLibManager->cellLineEdit->value = "latching-comparator"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "tb-add-substractor"
\a cdsLibManager->cellLineEdit->value = "tb-add-substractor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "tb-add-substractor"
\a cdsLibManager->cellLineEdit->value = "tb-add-substractor"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 7 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "9701"
\a cdsLibManager->libLineEdit->value = "9701"
\a cdsLibManager->cellListBox->value = "tb-add-substractor"
\a cdsLibManager->cellLineEdit->value = "tb-add-substractor"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "tb-latching-comparator"
\a cdsLibManager->cellLineEdit->value = "tb-latching-comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "tb-add-substractor"
\a cdsLibManager->cellLineEdit->value = "tb-add-substractor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = "maestro"
\a cdsLibManager->viewLineEdit->value = "maestro"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 1 0)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "tb-latching-comparator"
\a cdsLibManager->cellLineEdit->value = "tb-latching-comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "vp-vm"
\a cdsLibManager->cellLineEdit->value = "vp-vm"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "tb-latching-comparator"
\a cdsLibManager->cellLineEdit->value = "tb-latching-comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "tb-1001"
\a cdsLibManager->cellLineEdit->value = "tb-1001"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "comparator"
\a cdsLibManager->cellLineEdit->value = "comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "finnal"
\a cdsLibManager->cellLineEdit->value = "finnal"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a lmgrLogShowPopup("mainListPopup1" 71 58 2 "finnal")
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 1 0)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "tb-latching-comparator"
\a cdsLibManager->cellLineEdit->value = "tb-latching-comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "add-substractor"
\a cdsLibManager->cellLineEdit->value = "add-substractor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Nand-gate"
\a cdsLibManager->cellLineEdit->value = "Nand-gate"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a lmgrLogShowPopup("mainListPopup2" 37 21 2 "symbol")
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 1 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "add-substractor"
\a cdsLibManager->cellLineEdit->value = "add-substractor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "comparator"
\a cdsLibManager->cellLineEdit->value = "comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "finnal"
\a cdsLibManager->cellLineEdit->value = "finnal"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "latching-comparator"
\a cdsLibManager->cellLineEdit->value = "latching-comparator"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "op"
\a cdsLibManager->cellLineEdit->value = "op"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "tb-add-substractor"
\a cdsLibManager->cellLineEdit->value = "tb-add-substractor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "tb-latching-comparator"
\a cdsLibManager->cellLineEdit->value = "tb-latching-comparator"
\a cdsLibManager->cellListBox->value = "comparator"
\a cdsLibManager->cellLineEdit->value = "comparator"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "add-substractor"
\a cdsLibManager->cellLineEdit->value = "add-substractor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "comparator"
\a cdsLibManager->cellLineEdit->value = "comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "latching-comparator"
\a cdsLibManager->cellLineEdit->value = "latching-comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a lmgrLogShowPopup("mainListPopup2" 37 8 2 "schematic")
\a cdsLibManager->FileOpenButton->value = t
\o MPS request: edit design
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "comparator"
\a cdsLibManager->cellLineEdit->value = "comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "finnal"
\a cdsLibManager->cellLineEdit->value = "finnal"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "latching-comparator"
\a cdsLibManager->cellLineEdit->value = "latching-comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "comparator"
\a cdsLibManager->cellLineEdit->value = "comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 1 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 1 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "latching-comparator"
\a cdsLibManager->cellLineEdit->value = "latching-comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "op"
\a cdsLibManager->cellLineEdit->value = "op"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a lmgrLogShowPopup("mainListPopup1" 84 85 2 "op")
\a cdsLibManager->cellListBox->value = "latching-comparator"
\a cdsLibManager->cellLineEdit->value = "latching-comparator"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a lmgrLogShowPopup("mainListPopup1" 55 74 2 "latching-comparator")
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->gdmXTView 0 0)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "finnal"
\a cdsLibManager->cellLineEdit->value = "finnal"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a _lmgrCloseIconify("cdsLibManager" 1)
\a nrSetCurrentWindow(cdsLibManager)
\a _lmgrCloseIconify("cdsLibManager" 1)
\o MPS service: shutdown
\o libManager is exiting.
\a nrSetWindowVisibility(cdsLibManager "hide")
\a exit(0)
\a basicRenameForm->basicRenameFromEdit->value = "foo"
